project_id,project_name,start_date,end_date,budget,team_size,status
58,Project F,2025-02-09,2024-07-08,145380.0,9,Ongoing
59,Project G,2025-02-16,2024-07-15,466439.0,18,Not Started
60,Project H,2025-02-23,2024-04-22,79280.0,14,Not Started
61,Project I,2025-03-02,2024-04-29,179591.0,15,Not Started
62,Project J,2025-03-09,,,13,Not Started
63,Project K,2025-03-16,2024-04-22,205381.0,15,Not Started
64,Project L,2025-03-23,2024-05-20,161005.0,13,Ongoing
65,Project M,2025-03-30,2024-04-15,272000.0,6,Not Started
66,Project N,2025-04-06,2024-07-29,249694.0,8,Completed
67,Project O,2025-04-13,2024-05-13,169874.0,18,Completed
68,Project P,2025-04-20,2024-06-03,466455.0,8,Completed
69,Project Q,2025-04-27,2024-04-22,137370.0,6,Completed
70,Project R,2025-05-04,2024-04-08,343808.0,17,Not Started
71,Project S,2025-05-11,2024-04-01,100100.0,9,Completed
72,Project T,2025-05-18,2024-04-29,354242.0,8,Ongoing
73,Project U,2025-05-25,2024-07-08,,15,Not Started
74,Project V,2025-06-01,2024-04-29,270669.0,17,Completed
75,Project W,2025-06-08,2024-06-24,176537.0,7,Ongoing
76,Project X,2025-06-15,2024-06-03,315581.0,18,Ongoing
77,Project Y,2025-06-22,,416438.0,7,Completed
78,Project Z,2025-06-29,2024-06-17,55627.0,5,Completed
79,Project A,2025-07-06,,90961.0,5,Ongoing
80,Project B,2025-07-13,2024-04-29,,8,Not Started
81,Project C,2025-07-20,2024-07-08,349376.0,5,Not Started
82,Project D,2025-07-27,,262290.0,18,Ongoing
83,Project E,2025-08-03,2024-05-20,464877.0,17,Ongoing
84,Project F,2025-08-10,2024-05-13,245601.0,19,Ongoing
85,Project G,2025-08-17,2024-05-20,162228.0,14,Ongoing
86,Project H,2025-08-24,2024-03-11,64804.0,7,Ongoing
87,Project I,2025-08-31,2024-06-24,444170.0,16,Not Started
88,Project J,2025-09-07,2024-05-20,286131.0,10,Completed
89,Project K,2025-09-14,2024-04-29,376422.0,19,Completed
90,Project L,2025-09-21,2024-07-08,262974.0,14,Ongoing
91,Project M,2025-09-28,2024-04-15,,15,Ongoing
92,Project N,2025-10-05,2024-05-27,153187.0,17,Completed
93,Project O,2025-10-12,2024-04-01,335807.0,7,Ongoing
94,Project P,2025-10-19,,239192.0,11,Completed
95,Project Q,2025-10-26,2024-03-11,,10,Not Started
96,Project R,2025-11-02,2024-07-15,439129.0,6,Not Started
97,Project S,2025-11-09,2024-07-08,398626.0,9,Completed
98,Project T,2025-11-16,,310374.0,16,Ongoing
99,Project U,2025-11-23,2024-04-08,335297.0,17,Not Started
100,Project V,2025-11-30,2024-07-29,273579.0,14,Ongoing
